version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 180 ciObject found
instanceKlass java/util/HashMap
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$RandomLongIdGenerator
instanceKlass org/gradle/cache/internal/DefaultProcessMetaDataProvider
instanceKlass org/gradle/cache/FileLock
instanceKlass org/gradle/cache/FileAccess
instanceKlass java/util/function/LongSupplier
instanceKlass org/gradle/internal/time/ExponentialBackoff$Signal
instanceKlass org/gradle/cache/internal/DefaultFileLockManager
instanceKlass org/gradle/internal/service/scopes/BasicGlobalScopeServices$1
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001b1800
instanceKlass org/gradle/internal/nativeintegration/ReflectiveEnvironment
instanceKlass org/gradle/internal/nativeintegration/processenvironment/AbstractProcessEnvironment
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcess
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcess
instanceKlass org/gradle/util/internal/GFileUtils
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$CollectionService
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsRegistry
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000001001280c0
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl
instanceKlass org/gradle/process/internal/ClientExecHandleBuilder
instanceKlass org/gradle/process/internal/BaseExecHandleBuilder
instanceKlass org/gradle/process/internal/DefaultClientExecHandleBuilderFactory
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001001b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001001b0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001001b0000
instanceKlass org/gradle/initialization/DefaultBuildCancellationToken
instanceKlass org/gradle/internal/concurrent/ManagedScheduledExecutor
instanceKlass org/gradle/internal/concurrent/ManagedThreadPoolExecutor
instanceKlass org/gradle/internal/concurrent/ManagedExecutor
instanceKlass org/gradle/internal/concurrent/AsyncStoppable
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy
instanceKlass org/gradle/internal/concurrent/DefaultExecutorFactory
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$CollectingVisitor
instanceKlass org/gradle/cache/internal/scopes/AbstractScopedCacheBuilderFactory
instanceKlass org/gradle/cache/GlobalCache
instanceKlass org/gradle/initialization/layout/GlobalCacheDir
instanceKlass org/gradle/cache/scopes/GlobalScopedCacheBuilderFactory
instanceKlass org/gradle/cache/scopes/ScopedCacheBuilderFactory
instanceKlass org/gradle/launcher/daemon/client/JvmVersionValidator
instanceKlass java/util/UUID
instanceKlass org/gradle/launcher/daemon/client/DaemonClient
instanceKlass org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/OsXInstallationSupplier
instanceKlass javax/inject/Inject
instanceKlass org/gradle/jvm/toolchain/internal/LinuxInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/SdkmanInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/JabbaInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/IntellijInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/DefaultOsXJavaHomeCommand
instanceKlass org/gradle/jvm/toolchain/internal/OsXJavaHomeCommand
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass org/gradle/jvm/toolchain/internal/InstallationSupplier
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonJavaToolchainQueryService
instanceKlass org/gradle/launcher/daemon/registry/DaemonDir
instanceKlass org/gradle/api/internal/specs/ExplainingSpec
instanceKlass org/gradle/cache/internal/CacheFactory
instanceKlass org/gradle/internal/logging/progress/ProgressLoggerFactory
instanceKlass org/gradle/internal/logging/progress/ProgressListener
instanceKlass org/gradle/internal/operations/BuildOperationIdFactory
instanceKlass org/gradle/launcher/daemon/client/DaemonStarter
instanceKlass org/gradle/launcher/daemon/client/DaemonConnector
instanceKlass org/gradle/internal/jvm/inspection/JvmVersionDetector
instanceKlass org/gradle/cache/UnscopedCacheBuilderFactory
instanceKlass org/gradle/launcher/daemon/client/DaemonClientServicesSupport
instanceKlass org/gradle/internal/jvm/inspection/JavaInstallationRegistry
instanceKlass org/gradle/jvm/toolchain/internal/JdkCacheDirectory
instanceKlass org/gradle/internal/jvm/inspection/JvmMetadataDetector
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonClientToolchainServices
instanceKlass org/gradle/cache/internal/Synchronizer
instanceKlass org/gradle/cache/internal/CacheSupport
instanceKlass org/gradle/cache/internal/CacheAccessSerializer
instanceKlass org/gradle/cache/Cache
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistry
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryServices
instanceKlass org/gradle/launcher/daemon/client/DaemonClientFactory$1
instanceKlass org/gradle/launcher/daemon/client/DaemonClientFactory$2
instanceKlass org/gradle/internal/invocation/BuildAction
instanceKlass org/gradle/internal/serialize/Serializer
instanceKlass org/gradle/launcher/daemon/client/DaemonGreeter
instanceKlass org/gradle/launcher/daemon/client/DaemonClientFactory
instanceKlass org/gradle/launcher/daemon/client/DaemonClientGlobalServices
instanceKlass  @bci org/gradle/process/internal/JvmOptions getJvmArgs ()Ljava/util/List; 9 <appendix> argL0 ; # org/gradle/process/internal/JvmOptions$$Lambda+0x00000001001a38d0
instanceKlass org/gradle/launcher/daemon/context/DaemonRequestContext
instanceKlass org/gradle/launcher/cli/Parameters
instanceKlass org/gradle/util/internal/ArgumentsSplitter
instanceKlass org/gradle/internal/buildoption/Origin
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonJvmCriteria$LauncherJvm
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainConfiguration
instanceKlass org/gradle/jvm/toolchain/internal/ToolchainConfiguration
instanceKlass org/gradle/launcher/daemon/configuration/DaemonParameters
instanceKlass com/google/common/collect/Lists
instanceKlass org/gradle/internal/DefaultTaskExecutionRequest
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass org/gradle/internal/buildoption/Option$Value
instanceKlass org/gradle/internal/RunDefaultTasksExecutionRequest
instanceKlass org/gradle/TaskExecutionRequest
instanceKlass org/gradle/internal/concurrent/DefaultParallelismConfiguration
instanceKlass  @bci org/gradle/launcher/cli/DefaultCommandLineActionFactory$ParseAndBuildAction configureCreators ()V 5 <appendix> member <vmtarget> ; # org/gradle/launcher/cli/DefaultCommandLineActionFactory$ParseAndBuildAction$$Lambda+0x000000010019b6c0
instanceKlass org/gradle/launcher/daemon/context/DaemonContext
instanceKlass org/gradle/StartParameter
instanceKlass org/gradle/concurrent/ParallelismConfiguration
instanceKlass org/gradle/launcher/exec/BuildActionExecutor
instanceKlass org/gradle/launcher/exec/BuildActionParameters
instanceKlass org/gradle/launcher/daemon/configuration/DaemonServerConfiguration
instanceKlass org/gradle/launcher/cli/BuildActionsFactory
instanceKlass org/gradle/launcher/cli/converter/StartParameterConverter
instanceKlass  @bci org/gradle/api/internal/file/DefaultFileCollectionFactory <init> (Lorg/gradle/internal/file/PathToFileResolver;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/file/collections/DirectoryFileTreeFactory;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/provider/PropertyHost;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;)V 10 <appendix> argL0 ; # org/gradle/api/internal/file/DefaultFileCollectionFactory$$Lambda+0x000000010019e630
instanceKlass org/gradle/api/internal/file/collections/FileCollectionObservationListener
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependencyFactory
instanceKlass org/gradle/api/internal/tasks/TaskDependencyFactory
instanceKlass org/gradle/api/file/ConfigurableFileCollection
instanceKlass org/gradle/api/provider/SupportsConvention
instanceKlass org/gradle/api/provider/HasConfigurableValue
instanceKlass org/gradle/api/file/ConfigurableFileTree
instanceKlass org/gradle/api/file/DirectoryTree
instanceKlass org/gradle/api/internal/file/collections/MinimalFileTree
instanceKlass org/gradle/api/internal/file/collections/MinimalFileCollection
instanceKlass org/gradle/api/internal/file/FileTreeInternal
instanceKlass org/gradle/api/file/FileTree
instanceKlass org/gradle/api/internal/file/FileCollectionInternal
instanceKlass org/gradle/api/internal/tasks/TaskDependencyContainer
instanceKlass org/gradle/api/internal/file/DefaultFileCollectionFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010019a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010019a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010019a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100199c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100199800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100199400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100199000
instanceKlass  @bci org/gradle/api/internal/provider/PropertyHost <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/provider/PropertyHost$$Lambda+0x000000010019c260
instanceKlass org/gradle/internal/state/ModelObject
instanceKlass org/gradle/api/internal/file/collections/DefaultDirectoryFileTreeFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100198c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100198800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100198400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100198000
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/FallbackStat
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/EmptyChmod
instanceKlass org/gradle/internal/nativeintegration/filesystem/jdk7/Jdk7Symlink
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100197000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100196c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100196800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100196400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100196000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100195c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100195800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100195400
instanceKlass net/rubygrapefruit/platform/file/PosixFileInfo
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$BrokenService
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/UnavailablePosixFiles
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemory
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100195000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100194c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100194800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100194400
